Date,% GDP growth,% Price growth
1947-01-01,,
1947-04-01,-1.066765827,9.683426443
1947-07-01,-0.825985296,4.181818182
1947-10-01,6.256832383,12.2357175
1948-01-01,6.017022018,13.44391096
1948-04-01,6.602630755,2.364864865
1948-07-01,2.291589049,9.739714526
1948-10-01,0.446966564,-1.475409836
1949-01-01,-5.511805491,-4.93624023
1949-04-01,-1.364386325,-1.49937526
1949-07-01,4.12966193,-3.678929766
1949-10-01,-3.357100136,-0.506329114
1950-01-01,15.72048247,-2.703844529
1950-04-01,12.19934165,2.381965121
1950-07-01,15.45755798,7.10359408
1950-10-01,7.659051859,7.145824678
1951-01-01,5.432655937,14.36734694
1951-04-01,6.930942268,8.510638298
1951-07-01,8.243930764,-0.154320988
1951-10-01,0.880962424,3.859513701
1952-01-01,4.274194511,4.434250765
1952-04-01,0.861545728,0.151228733
1952-07-01,2.887484869,3.325774754
1952-10-01,13.13679101,0.149925037
1953-01-01,7.435416392,-0.749344324
1953-04-01,3.091937854,0.750750751
1953-07-01,-2.250774173,1.498688647
1953-10-01,-6.055904929,2.388951101
1954-01-01,-1.912050485,-0.148423006
1954-04-01,0.435964834,-1.187824796
1954-07-01,4.51745674,0
1954-10-01,7.826732339,-2.084884587
1955-01-01,11.42499463,0.748502994
1955-04-01,6.508716727,0.298841987
1955-07-01,5.401911446,-0.447928331
1955-10-01,2.401299283,0.896860987
1956-01-01,-1.553622942,0.149142431
1956-04-01,3.305333146,1.490868431
1956-07-01,-0.359330729,5.347196435
1956-10-01,6.583716092,3.224624405
1957-01-01,2.561567938,2.326426754
1957-04-01,-0.87640644,3.758583303
1957-07-01,3.919531441,3.723594701
1957-10-01,-4.138353302,1.844625754
1958-01-01,-10.38338963,4.519774011
1958-04-01,2.629483662,4.189944134
1958-07-01,9.255416136,-0.691085003
1958-10-01,9.35722142,0.276912426
1959-01-01,7.685193196,1.383604289
1959-04-01,9.0256815,-0.413650465
1959-07-01,0.284803188,2.346445825
1959-10-01,1.140155128,2.744425386
1960-01-01,8.98919051,0.272572402
1960-04-01,-2.157547095,2.315287709
1960-07-01,1.957098765,0.135409614
1960-10-01,-5.133735834,2.707275804
1961-01-01,2.700116243,1.210084034
1961-04-01,6.789914396,-0.402144772
1961-07-01,7.67855756,1.47601476
1961-10-01,7.844437243,0.802139037
1962-01-01,7.134396771,0.800533689
1962-04-01,3.614687088,2.263648469
1962-07-01,4.914031072,0.132406488
1962-10-01,1.315442775,2.11780278
1963-01-01,4.36642191,0.789993417
1963-04-01,4.488495665,0.525624179
1963-07-01,8.793703495,2.755905512
1963-10-01,2.622383501,0.782013685
1964-01-01,8.433114298,2.471544715
1964-04-01,4.354818524,0.129282482
1964-07-01,6.249203759,0.904684976
1964-10-01,1.235571698,1.289490651
1965-01-01,9.679061401,2.05655527
1965-04-01,5.053084316,1.278772379
1965-07-01,8.893072273,2.549394519
1965-10-01,9.216172987,0.886637112
1966-01-01,9.736927684,2.906793049
1966-04-01,1.366466872,5.018820577
1966-07-01,3.387620323,2.106567534
1966-10-01,3.281489148,4.930662558
1967-01-01,3.542346518,0.608828006
1967-04-01,0.245083827,2.431610942
1967-07-01,3.784530569,3.625377644
1967-10-01,3.016081212,3.592814371
1968-01-01,8.157972102,4.747774481
1968-04-01,6.683237109,3.519061584
1968-07-01,3.099888738,5.813953488
1968-10-01,1.573210985,4.584527221
1969-01-01,6.260430042,4.532577904
1969-04-01,1.21602933,6.722689076
1969-07-01,2.642048609,5.509641873
1969-10-01,-1.950740757,5.434782609
1970-01-01,-0.593939848,6.434316354
1970-04-01,0.567678849,6.332453826
1970-07-01,3.686301481,4.155844156
1970-10-01,-4.28657415,5.141388175
1971-01-01,10.86396581,5.076142132
1971-04-01,2.164447686,2.005012531
1971-07-01,3.291938541,4.987531172
1971-10-01,0.943117198,2.955665025
1972-01-01,7.355813983,2.93398533
1972-04-01,9.079038516,2.912621359
1972-07-01,3.777563841,2.891566265
1972-10-01,6.697845085,3.827751196
1973-01-01,9.899251707,4.739336493
1973-04-01,4.35460595,9.367681499
1973-07-01,-2.103610422,4.576659039
1973-10-01,3.796901711,12.66968326
1974-01-01,-3.439060329,10.52631579
1974-04-01,0.950708374,11.11111111
1974-07-01,-3.780535152,9.979209979
1974-10-01,-1.552565076,13.79310345
1975-01-01,-4.869202065,10.19607843
1975-04-01,2.85817486,5.353728489
1975-07-01,6.846630159,7.547169811
1975-10-01,5.38603002,6.666666667
1976-01-01,8.995043726,6.557377049
1976-04-01,2.93478224,2.150537634
1976-07-01,2.194881901,6.417112299
1976-10-01,2.899385023,6.315789474
1977-01-01,4.725968394,5.526770294
1977-04-01,7.776436657,8.858603066
1977-07-01,7.217403399,5.333333333
1977-10-01,0.008748693,5.263157895
1978-01-01,1.276710665,7.142857143
1978-04-01,15.45700324,7.655502392
1978-07-01,4.022091783,10.01564945
1978-10-01,5.376585518,9.770992366
1979-01-01,0.719134649,8.345752608
1979-04-01,0.427716174,12.26277372
1979-07-01,2.971493969,13.59773371
1979-10-01,1.000294152,12.05479452
1980-01-01,1.258061123,14.89361702
1980-04-01,-8.241906821,14.87179487
1980-07-01,-0.475394568,8.405438813
1980-10-01,7.459700508,10.16949153
1981-01-01,7.837752356,11.80637544
1981-04-01,-2.964312005,8.71559633
1981-07-01,4.790097511,10.77441077
1981-10-01,-4.358184529,8.306010929
1982-01-01,-6.214162201,4.282655246
1982-04-01,1.824786258,2.542372881
1982-07-01,-1.529181016,10.52631579
1982-10-01,0.159769851,2.461538462
1983-01-01,5.271417246,-0.815494393
1983-04-01,9.10242154,3.677221655
1983-07-01,7.996275207,4.048582996
1983-10-01,8.344877311,4.008016032
1984-01-01,7.819078561,5.158730159
1984-04-01,6.911163432,4.701273262
1984-07-01,3.85625644,3.097773475
1984-10-01,3.283451246,3.842459174
1985-01-01,3.876347228,2.283539486
1985-04-01,3.521821333,4.919583728
1985-07-01,6.108497307,2.61682243
1985-10-01,2.973168112,2.971216342
1986-01-01,3.734015554,5.161290323
1986-04-01,1.801535797,-4.367606915
1986-07-01,3.828129515,2.943882245
1986-10-01,2.148302945,2.557077626
1987-01-01,2.980685773,4.355716878
1987-04-01,4.315591648,4.667863555
1987-07-01,3.470448154,3.904170364
1987-10-01,6.868210323,4.217926186
1988-01-01,2.06650521,3.47826087
1988-04-01,5.255469165,4.137931034
1988-07-01,2.34371509,4.436860068
1988-10-01,5.329983293,4.725738397
1989-01-01,4.066409964,4.336947456
1989-04-01,3.053076479,6.270627063
1989-07-01,2.963522861,4.549147035
1989-10-01,0.788187108,2.891566265
1990-01-01,4.371161336,6.698564593
1990-04-01,1.451632879,4.392156863
1990-07-01,0.266091696,4.965089216
1990-10-01,-3.641517651,8.888888889
1991-01-01,-1.871375271,3.898050975
1991-04-01,3.118875323,1.187824796
1991-07-01,2.021186425,3.25684678
1991-10-01,1.393994682,2.936857562
1992-01-01,4.78820663,3.206997085
1992-04-01,4.337413389,3.181489516
1992-07-01,3.953087718,3.156384505
1992-10-01,4.172658751,3.416370107
1993-01-01,0.669601231,3.105151729
1993-04-01,2.3296785,2.801120448
1993-07-01,1.909258931,1.947148818
1993-10-01,5.440453307,3.044982699
1994-01-01,3.880865111,1.923076923
1994-04-01,5.420183465,2.460697198
1994-07-01,2.338060964,3.260869565
1994-10-01,4.58209778,2.69541779
1995-01-01,1.419024569,2.945113788
1995-04-01,1.193363509,3.455149502
1995-07-01,3.40271014,2.108036891
1995-10-01,2.71608411,2.359108781
1996-01-01,2.995787279,3.127035831
1996-04-01,6.671389705,3.619909502
1996-07-01,3.58796551,2.306213965
1996-10-01,4.153527952,3.057324841
1997-01-01,2.58225746,3.034134008
1997-04-01,6.648005815,1.254705144
1997-07-01,5.003392132,1.250781739
1997-10-01,3.43526605,2.743142145
1998-01-01,3.99791966,1.238390093
1998-04-01,3.703228552,0.49382716
1998-07-01,5.010269609,2.466091245
1998-10-01,6.463520916,1.715686275
1999-01-01,3.785887523,1.952410006
1999-04-01,3.076634568,2.9143898
1999-07-01,5.238659335,1.928872815
1999-10-01,6.798340123,3.359328134
2000-01-01,1.447040608,2.855443189
2000-04-01,7.324658688,3.780271707
2000-07-01,0.534221139,4.212990053
2000-10-01,2.491558358,2.779386219
2001-01-01,-1.140710618,3.910293272
2001-04-01,2.33822316,1.822323462
2001-07-01,-1.660152373,2.267573696
2001-10-01,1.089485491,0.450958286
2002-01-01,3.498056865,0.225225225
2002-04-01,2.422930145,3.601575689
2002-07-01,1.778285332,1.561628555
2002-10-01,0.619290546,2.666666667
2003-01-01,2.219066966,3.090507726
2003-04-01,3.441039271,1.314348302
2003-07-01,6.79283772,1.091703057
2003-10-01,4.592668197,2.612955906
2004-01-01,2.134989249,3.028664143
2004-04-01,3.048305457,2.361782072
2004-07-01,3.78131219,3.628601921
2004-10-01,4.006696447,3.595980962
2005-01-01,4.427854145,1.677148847
2005-04-01,1.846245248,4.384133612
2005-07-01,3.565335394,2.478058854
2005-10-01,2.525852498,8.619805028
2006-01-01,5.321148498,0.401808137
2006-04-01,0.934798958,2.80983442
2006-07-01,0.618531168,4.384653712
2006-10-01,3.40746092,-1.97141449
2007-01-01,0.941972428,3.045071818
2007-04-01,2.291489601,4.850641722
2007-07-01,2.173085309,3.300567255
2007-10-01,2.431367653,3.057759281
2008-01-01,-2.298799382,5.705817678
2008-04-01,2.065548395,3.333113388
2008-07-01,-2.165422362,9.486683307
2008-10-01,-8.655244976,-3.691054535
2009-01-01,-4.49078019,-9.331090578
2009-04-01,-0.575958997,1.464613817
2009-07-01,1.456444403,3.79297538
2009-10-01,4.393536417,3.32144221
2010-01-01,1.539118959,1.808700793
2010-04-01,3.688113216,-0.156330464
2010-07-01,2.948845097,0.371660005
2010-10-01,2.007610149,2.62861607
2011-01-01,-0.961765009,3.929965531
2011-04-01,2.859893307,5.25528173
2011-07-01,-0.11111465,2.32403511
2011-10-01,4.63713995,2.404667362
2012-01-01,3.131971062,1.926350606
2012-04-01,1.720806045,2.361285452
2012-07-01,0.539792838,-1.041943915
2012-10-01,0.455492983,5.333566648
2013-01-01,3.542700358,0.070800128
2013-04-01,0.493585898,0.203730161
2013-07-01,3.133660668,1.903389604
2013-10-01,3.192995753,1.320738514
2014-01-01,-1.007054337,2.87243922
2014-04-01,5.015493004,1.8967737
2014-07-01,4.835642498,1.728811696
2014-10-01,1.887402126,-0.064004042
2015-01-01,3.290860173,-4.398455234
2015-04-01,3.298455196,2.263707438
2015-07-01,0.960462847,3.09614041
2015-10-01,0.399637544,-0.38488527
2016-01-01,1.538683192,0.380208947
2016-04-01,2.262395358,1.433673684
2016-07-01,1.911625863,2.034809477
2016-10-01,1.750297416,2.681018754
2017-01-01,1.773215922,3.907856679
2017-04-01,2.958670545,0.096710214
2017-07-01,2.793930587,0.244175233
2017-10-01,2.271748616,3.843823187
2018-01-01,2.199436582,4.318221451
2018-04-01,4.095467776,1.232522217